---config@码表分类=主码-5
---config@码表别名=系統詞庫
---config@允许编辑=是


愛護	ah
佼佼者	jjve
審視	ufui
傳染病	irbk
形似	xks
審慎	ufuf
擊打	jida
買進	mdjb
措手不及	cubj
麥秸	mdjp
套間	tcjm
移送	yiss
工期	gsqi
海面	hdmm
攜手	xpuz
疑似	yisi
抓獲	vxho
戰鬥力	vdli
西寧	xink
已婚	yihy
西裝	xivl
聊天	lntm
玩世不恭	wubg
舞伴	wubj
空虛	ksxu
特派	tepd
無邊	wubm
熱帶	redd
女真	nvvf
膽小	djxn
盼望	pjwh
藥水	ycuv
在世	zdui
司空見慣	skjg
攙扶	ijfu
產婦	ijfu
大驚小怪	djxg
深情	ufqk
深淺	ufqm
神權	ufqr
身軀	ufqu
運氣	yyqi
醫務	yiwu
意味	yiww
疑問	yiwf
合成	heig
意外	yiwd
承諾	ign
吵架	icjx
高效	gcxn
高薪	gcxb
高下	gcxx
千言萬語	qywy
辯證法	bvfa
定義	dkyi
垂頭喪氣	itsq
礦物	klwu
發作	faz
新西蘭	xxlj
事務所	uws
誰知	uwv
發覺	faj
罰款	fak
發財	fac
言辭	yjci
途經	tujk
力不從心	lbcx
鋪位	puww
突擊	tuji
下令	xxlk
藏匿	chni
默默無聞	mmww
敬酒	jkjq
心底	xbdi
想不到	xbdc
警覺	jkjt
競技	jkji
精簡	jkjm
出人意料	iryl
心得	xbde
花鳥	hxnn
專號	vrhc
青春期	qiqi
道聽途說	dttu
心懷	xbhk
麻風	mafg
大打出手	ddiu
洪水猛獸	humu
麻痺	mabi
斷代史	ddui
盪漾	dhyh
躲躲閃閃	dduu
候車室	hiui
鄉長	xlvh
向著	xlve
嫩綠	nfl
相助	xlvu
搖身一變	yuyb
鴻溝	hsgz
嫩芽	nfy
嬌嫩	jnnf
野地	yedi
所需	sox
天衣無縫	tywf
退貨	tvho
哈薩克族	hskz
風味	fgww
特困	teky
酸性	srxk
侗族	dszu
原煤	yrmw
原貌	yrmc
原名	yrmk
籌措	izc
抽空	izk
醜陋	izl
抽籤	izq
野心	yexb
醜聞	izw
國務卿	gwqk
賴以	ldyi
侏儒	vuru
射擊	ueji
中南	vsnj
街頭巷尾	jtxw
退步	tvbu
天賦	tmfu
凌空	lkks
領空	lkks
領口	lkkz
覺醒	jtxk
大腦	danc
叛亂	pjlr
唐詩	thui
名聲	mkug
峽谷	xxgu
查詢	iaxy
漢語	hjyu
論證	lyvg
緩步	hrbu
環抱	hrbc
患病	hrbk
述職	uuvi
外號	wdhc
外行	wdhh
責怪	zegk
變戲法	bxfa
工兵	gsbk
熟知	uuvi
公辦	gsbj
火車站	hiv
診療	vfln
數控	uuks
時時刻刻	uukk
地球	diqq
火速	hosu
供認不諱	grbh
旋轉	xrv
夜總會	yzhv
憂患	yzhr
高昂	gcah
油畫	yzhx
爆破	bcpo
誘惑	yzho
半數	bjuu
滾燙	gyt
設伏	uefu
遮掩	veyj
設防	uefh
猙獰	vgn
春風化雨	ifhy
田間	tmjm
街區	jpqu
天際	tmji
田徑	tmjk
幹事	gjui
頭皮	tzpi
添加	tmjx
構圖	gztu
節氣	jpqi
投票	tzpn
日頭	rit
日夜	riy
日曆	ril
日後	rih
航天	hhtm
日常	rii
光顧	glgu
河灘	hetj
大計	daji
大獎	dajl
衛生間	wujm
逃避	tcb
大將	dajl
大街	dajp
大姐	dajp
繁殖	fjvi
反抗	fjkh
省城	ugig
打假	dajx
珍視	vfui
震懾	vfue
商鋪	uhpu
三絃	sjxm
故土	gutu
生成	ugig
軍費	jyfw
下課	xxke
名氣	mkqi
心裡話	xlhx
遲早	iizc
反之	fjvi
摩挲	mosa
增高	zggc
聖人	ugrf
火爆	hobc
掩體	yjti
摸索	moso
代表性	dbxk
活潑	hobo
民主黨派	mvdp
掙錢	vgqm
正經	vgjk
相會	xlhv
茶話會	ihhv
場合	ihhe
行署	xkuu
雜事	zaui
四通八達	stbd
不辱使命	brum
灌區	grqu
窩囊廢	wnf
聯想	lmxl
練習	lmxi
應力	ykli
英靈	yklk
英烈	yklp
贏利	ykli
疲軟	pirr
艦船	jmir
幫工	bhgs
蛻變	tvbm
監察	jmia
低劣	dilp
減產	jmij
引路	yblu
冷暖	lgnr
孔子	kszi
空子	kszi
拯救	vgjq
憂慮	yzlv
政局	vgju
有理	yzli
遊覽	yzlj
遊樂	yzle
運算	yysr
由來	yzld
沉思	ifsi
收取	uzqu
主導	vudc
轉發	vrfa
鹹菜	xmcd
專訪	vrfh
門窗	mfi
綿延	mmyj
軟化	rrh
軟骨	rrg
達官貴人	dggr
門徒	mft
智商	viuh
花瓣	hxbj
撐腰	igyc
縱使	zsui
推介	tvjp
算賬	srvh
退居	tvju
攤位	tjww
貪汙	tjwu
解答	jpda
探望	tjwh
忠厚	vshz
探問	tjwf
偷偷	tztz
掌櫃	vhgv
頭疼	tztg
同心同德	txtd
葉公好龍	yghl
包容	bcrs
風流	fglq
洋人	yhrf
署名	uumk
浮動	fuds
勵精圖治	ljtv
解散	jpsj
藍圖	ljtu
接送	jpss
噴霧器	pwqi
肋骨	lwgu
賠錢	pwqm
提請	tiqk
官方	grfh
諸葛亮	vgll
閱兵	ytbk
遍佈	bmbu
正路	vglu
蒸籠	vgls
念頭	nmtz
未嘗	wwih
掌故	vhgu
圍城	wwig
掌管	vhgr
無所作為	wszw
不歡而散	bhes
發病率	fblv
手鐲	uzvo
鴨蛋	yadj
擂鼓	lwgu
截斷	jpdr
壓倒	yadc
盡收眼底	juyd
提速	tisu
混雙	hyul
昏睡	hyuv
逃離	tcli
霸王	bawh
撤職	ievi
軍備	jybw
老練	lclm
勞力	lcli
歸來	gvld
人品	rfpb
牢籠	lcls
起見	qijm
要不然	ybr
老農	lcns
淒涼	qill
尚且	uhqp
陰暗	yba
旺季	whji
安居	anju
根除	gfiu
掃除	sciu
總計	zsji
總監	zsjm
藕斷絲連	odsl
生豬	ugvu
步槍	buql
能幹	nggj
契機	qiji
皺眉	vzmw
生殖	ugvi
起降	qijl
保密	bcmi
薄膜	bcmo
有章可循	yvkx
子宮	zigs
自古	zigu
侄兒	vier
程控	igks
起家	qijx
誠懇	igkf
懸案	xran
秋季	qqji
戰火	vjho
好漢	hchj
合理化	hlhx
求救	qqjq
起居	qiju
長廊	ihlh
恍惚	hlhu
玩笑	wjxn
做事	zoui
勳章	xyvh
偉人	wwrf
天翻地覆	tfdf
少兒	ucer
進軍	jbjy
抽筋	izjb
參數	cjuu
談天	tjtm
外交官	wjg
故宮	gugs
送禮	ssli
本科	bfke
表裡	bnli
受難	uznj
北半球	bbq
灘塗	tjtu
認錯	rfco
表露	bnlu
應聘	ykpb
硬盤	ykpj
詐騙	vapm
視為	uiww
失望	uiwh
詩文	uiwf
敵後	dihz
中期	vsqi
而今	erjb
總和	zshe
調侃	tnkj
起跑線	qpxm
灘頭	tjtz
汩汩	gugu
突擊手	tjuz
溫情	wfqk
有增無減	yzwj
抽泣	izqi
溫泉	wfqr
丟掉	dqd
電氣化	dqh
繚繞	lnrc
走紅	zzhs
咆哮	pcxn
老幹部	lgbu
脊椎動物	jvdw
粗略	cult
粗魯	culu
迷途	mitu
蘑菇	mogu
選區	xrqu
綜述	zsuu
潛能	qmng
暴跳如雷	btrl
缺勤	qtqb
千家萬戶	qjwh
辨別	bmbp
敗訴	bdsu
讀書人	durf
落日	lori
在案	zdan
旅途	lvt
圖畫	tuhx
報考	bckc
旅館	lvg
見聞	jmw
面試	mmui
男雙	njul
檢討	jmt
充電	isdm
免收	mmuz
轉交	vrjn
獎罰	jlfa
航海	hhhd
轉嫁	vrjx
修身養性	xuyx
桎梏	vigu
南轅北轍	nybv
挖空心思	wkxs
湊巧	czq
竭盡	jpjb
鋪路	pulu
湊近	czj
人傑地靈	rjdl
捏一把汗	nybh
骨骼	guge
劫機	jpji
孑孓	jpjt
頹廢	tvfw
借據	jpju
閉月羞花	byxh
大雜院	dzyr
拮据	jpju
蒲盧	pulu
豆油	dzyz
笑呵呵	xhh
棋高一著	qgyv
質感	vigj
鐘樓	vslz
對數	dvuu
中路	vslu
孤拐	gugk
忠良	vsll
終了	vsln
校歌	xnge
村裡	cyli
除此以外	icyw
存欄	cylj
設身處地	uuid
舒暢	uuih
過往	gowh
烽火	fgho
海豚	hdty
戰局	vjju
故國	gugo
中藥材	vycd
風化	fghx
豐厚	fghz
換血	hrxt
後來居上	hlju
鶴立雞群	hljq
鴻鵠之志	hhvv
備註	bwv
正色	vgs
接吻	jpwf
燈紅酒綠	dhjl
訣別	jtbp
野戰軍	yvjy
戰艦	vjjm
骨折	guve
一針見血	yvjx
星火	xkho
皇家	hljx
歡心	hrxb
過問	gowf
僱主	guvu
歡欣	hrxb
觀戰	grvj
人之常情	rviq
銀質獎	yvjl
慰問品	wwpb
升空	ugks
欲罷不能	ybbn
眼睜睜	yvvg
銀幣	ybbi
徵婚	vghy
銀白	ybbd
艄公	ucgs
眼巴巴	ybba
環形	hrxk
關照	grvc
興亡	xkwh
行文	xkwf
緩刑	hrxk
換洗	hrxi
甲蟲	jxis
情面	qkm
巧克力	qkl
反客為主	fkwv
首例	uzli
消遣	xnqm
尾部	wwbu
砸爛	zalj
十字路口	uzlk
雜亂	zalr
繽紛	bbff
訂婚	dkhy
劈柴	piid
愛斯基摩	asjm
受累	uzlw
手雷	uzlw
收攏	uzls
紅豔豔	hyyj
國學	goxt
家醜	jxiz
混淆	hyyc
黑壓壓	hyya
黑黝黝	hyyz
羊城	yhig
裹挾	goxp
飄然	pnr
螢火蟲	yhis
陽春	yhiy
開宗明義	kzmy
評論員	plyr
童音	tsyb
同業	tsye
童謠	tsyc
架構	jxgz
後援	hzyr
節油	jpyz
解憂	jpyz
誤人子弟	wrzd
毒蛇	duue
微波	wwbo
老話	lchx
殷勤	ybqb
漂浮	pnf
耿耿於懷	ggyh
風塵	fgif
耕耘	ggyy
耳環	erhr
通明	tsmk
起鬨	qihs
營區	ykqu
催生	cvug
汽化	qihx
半文盲	bwmh
啟航	qihh
天穹	tmqs
文思	wfsi
強敵	qldi
文房四寶	wfsb
豆餅	dzbk
家產	jxij
第一把手	dybu
揮金如土	hjrt
國威	goww
燥熱	zcre
通衢	tsqu
中尉	vsww
親耳	qber
共和黨	ghdh
老生	lcug
資財	zicd
委託人	wtrf
懊悔	aohv
報酬	bciz
唸經	nmjk
老式	lcui
年鑑	nmjm
多糖	doth
報償	bcih
批示	piui
年檢	nmjm
結核	jphe
界河	jphe
馬駒	maju
截獲	jpho
痔瘡	viil
直腸	viih
職場	viih
動感	dsg
馬甲	majx
動靜	dsj
枝杈	viia
投訴	tzs
韌帶	rfdd
刻板	kebj
強渡	qldu
處長	iuvh
硬氣	ykqi
刻薄	kebo
頭昏	tzh
投機	tzj
導師	dcui
昂貴	ahgv
透露	tzl
黃帝	hldi
荒誕	hldj
自愛	ziai
失聲	uiug
紅綠燈	hldg
湖泊	hupo
琥珀	hupo
湛藍	vjlj
時尚	uiuh
黃豆	hldz
鵪鶉	aniy
直截了當	vjld
橫掃	hgsc
晃動	hlds
座椅	zoyi
史書	uiuu
左翼	zoyi
行軍	xkjy
愛心	aixb
失手	uiuz
本職	bfvi
家長制	jvvi
無源之水	wyvu
受精	uzjk
聲望	ugwh
善後	ujhz
不配	bupw
收繳	uzjn
花枝招展	hvvv
受獎	uzjl
手巾	uzjb
惠州	hvvz
招搖過市	vygu
乾隆	qmls
布匹	bupi
牙籤	yaqm
表層	bnc
會址	hvvi
殘害	cjhd
會戰	hvvj
表格	bng
稍縱即逝	uzju
殘骸	cjhd
不怕	bupa
慘禍	cjho
從天而降	ctej
問心無愧	wxwk
插頭	iat
肩章	jmvh
羊羔	yhgc
見長	jmvh
追隨	vvsv
列車員	liyr
梨園	liyr
噴泉	pfqr
噴氣	pfqi
上旬	uhxy
禮儀	liyi
捉襟見肘	vjjv
任人唯親	rrwq
插曲	iaq
告吹	gciv
變得	bmde
軟臥	rrwo
浮泛	fufj
溫水	wfuv
福分	fuff
伏法	fufa
編隊	bmdv
彌天大謊	mtdh
復發	fufa
安居樂業	ajly
文史	wfui
候補	hzbu
後備	hzbw
飯量	fjll
後背	hzbw
哀悼	aidc
農具	nsju
橋墩	qndy
滿族	mjzu
慢走	mjzz
空格	ksge
保溫瓶	bwpk
娶親	quqb
戰將	vjjl
泰銖	tdvu
排山倒海	pudh
淺薄	qmbo
錢幣	qmbi
看輕	kjqk
可讀性	kdxk
其貌不揚	qmby
餐巾	cjjb
劣質	lpv
餐具	cjju
便服	bmfu
蝙蝠	bmfu
糟粕	zcpo
互讓	hurh
便飯	bmfj
傾吐	qktu
跳臺	tntd
青苔	qktd
毫克	hcke
蜻蜓	qktk
晴天	qktm
小生產	xuij
畜產	xuij
蓄水池	xuii
奪魁	dokv
亂子	lrz
突尼斯	tns
留聲機	luji
筆挺	bitk
不可救藥	bkjy
證明書	vmuu
最高	zvgc
病假	bkjx
小便	xnbm
笑柄	xnbk
紗錠	uadk
黨魁	dhkv
黨課	dhke
懼怕	jupa
協議書	xyuu
介紹人	jurf
接連不斷	jlbd
買方	mdfh
賣方	mdfh
開源節流	kyjl
盡情	jbqk
警報器	jbqi
緊俏	jbqn
埋伏	mdfu
西洋參	xyuf
會客	hvke
會考	hvkc
會刊	hvkj
磁鐵	citp
崑劇	kyju
翠綠	cvlv
出謀劃策	imhc
席子	xizi
細則	xize
跌落	dplo
舞女	wunv
務農	wuns
毋寧	wunk
汙泥	wuni
凱旋	kdxr
捲入	jrru
舊金山	jju
理當	lidh
調頻	tnpb
匯票	hvpn
離隊	lidv
色魔	semo
調侃	tnk
昂然	agrj
問好	wfhc
問號	wfhc
鬆動	ssds
習題	xiti
水牛	uvnq
清償	qkih
山海關	uhgr
衰亡	ukwh
稅利	uvli
掃黃	sch
西頭	xitz
水路	uvlu
紛呈	ffig
催款	cvkr
十指連心	uvlx
拍手	pduz
沙袋	uadd
篆刻	vrke
假大空	jdks
內定	nwdk
心窩子	xwzi
刺探	citj
無神論	wuly
息事寧人	xunr
情有可原	qyky
密謀	mimz
上限	uhxm
迷茫	mimh
可悲	kebw
米麵	mimm
基數	jiuu
積水	jiuv
專刊	vrkj
同夥	tsho
寄生	jiug
自高自大	zgzd
立方	lifh
曆法	lifa
清澈	qkie
翻番	fjfj
禮服	lifu
定做	dkzo
鼻涕	biti
兔死狐悲	tshb
辭退	citv
犯法	fjfa
祠堂	cith
清除	qkiu
鴿子	gezi
細碎	xisv
悄無聲息	qwux
衍生	yjug
低估	digu
帥才	ukc
通婚	tshy
栽植	zdvi
黃泉	hlqr
眼疾手快	yjuk
旭日	xuri
虛弱	xuro
監理	jmli
上鉤	uhgz
虛榮	xurs
上行	uhxk
簡歷	jmli
首屈一指	uqyv
定案	dkan
黑匣子	hxzi
遙相呼應	yxhy
煙熏火燎	yxhl
痛不欲生	tbyu
幼稚	yzvi
古時	guui
自告奮勇	zgfy
當眾	dhv
拆毀	idhv
柴火	idho
逃生	tcug
上校	uhxn
船老大	ilda
預算	yusr
油脂	yzvi
局外人	jwrf
變本加厲	bbjl
掃帚	scv
五四	wusi
物色	wuse
比鄰	bilb
掃尾	scw
孤身	guuf
內服	nwfu
看報	kjb
上線	uhxm
海口	hdkz
看看	kjk
為民請命	wmqm
滅亡	mpw
上萬	uhwj
輪休	lyxq
現錢	xmqm
身臨其境	ulqj
南國	njgo
季刊	jikj
開篇	kdpm
盤點	pjdm
跨入	kxru
路風	lufg
湖畔	hupj
萍水相逢	puxf
訛詐	eeva
開票	kdpn
苦功	kugs
垂釣	ivd
苦果	kugo
衣袋	yidd
開炮	kdpc
議定	yidk
吹牛	ivn
疑點	yidm
出手	iuuz
閣下	gexx
易得	yidw
順著	uyv
一錘定音	yidy
比作	bizo
生命線	umx
說笑	uox
出世	iuui
財權	cdqr
稿酬	gciz
害人	hdrf
死氣沉沉	sqii
月色	ytse
中飽私囊	vbsn
狂風	klfg
柔媚	rzmw
發芽	faya
肉麻	rzma
出生率	iulv
農婦	nsfu
出籠	iuls
短小精悍	dxjh
出路	iulu
更正	ggvg
保鮮	bcxm
出力	iuli
花鳥畫	hnhx
在心	zdxb
在下	zdxx
打擾	darc
滿不在乎	mbzh
淵源	yryr
在先	zdxm
原油	yryz
疏鬆	uuss
援引	yryb
原野	yrye
鴛鴦	yryh
過關斬將	ggvj
原意	yryi
醇香	iyxl
傳送	irss
耿直	ggvi
眉開眼笑	mkyx
傳誦	irss
返還	fjhr
蒼天	chtm
名醫	mkyi
火雞	hoji
活計	hoji
鯨魚	jkyu
境遇	jkyu
橋涵	qnhj
貨架	hojx
豐潤	fgry
精液	jkye
獲救	hojq
借條	jptn
階梯	jpti
晶瑩	jkyk
精英	jkyk
外套	wdtc
白搭	bdda
蒲公英	pgyk
流星雨	lxyu
不巧	buqn
畫像	hxxl
寬限	krxm
整齊劃一	vqhy
漂泊	pnbo
化纖	hxxm
心意	xbyi
花銷	hxxn
劃線	hxxm
爛泥	ljni
滑行	hxxk
合適	heu
救國	jqgo
合格	heg
溜走	lqzz
破冰船	pbir
惠靈頓	hldy
花絮	hxxu
鳥獸	nnuz
房基	fhji
整裝待發	vvdf
吊燈	dndg
電聲	dmug
煙盒	yjhe
車胎	ietd
追悼	vvdc
王儲	whiu
奶粉	ndff
讓賢	rhxm
脫口而出	tkei
電石	dmui
耦合	ouhe
多面手	dmuz
陳規陋習	iglx
來犯	ldfj
車頭	ietz
惶惶	hlhl
苗條	mnt
五湖四海	whsh
妙處	mni
故伎重演	gjiy
妙語連珠	mylv
檯面	tdmm
徵購	vggz
桿秤	gjig
售票處	upiu
爭購	vggz
臨場	lbih
大勢已去	duyq
陰暗	yban
拼死	pbs
聘任	pbr
拼音	pby
讀音	duyb
開幕詞	kmci
拼湊	pbc
徵管	vggr
貧瘠	pbj
配音	pwyb
折算	ves
正果	vggo
俗名	sumk
光速	glsu
避重就輕	bvjq
崩塌	bgta
注目	vumu
真善美	vumw
知識面	vumm
衛戍區	wuqu
行裝	xkvl
註明	vumk
自暴自棄	zbzq
柺棍	gkgy
摺合	veh
娘子	nlz
稻穗	dcsv
天神	tmuf
塗脂抹粉	tvmf
天時	tmui
甜食	tmui
跪倒	gvdc
攀附	pjfu
次品	cipb
走過	zzgo
零度	lkdu
俊傑	jyjp
輕裝上陣	qvuv
改任	gdrf
教育局	jyju
查房	iafh
軍機	jyji
軍警	jyjk
惡習	eexi
白字	bdzi
撒謊	sahl
骨肉	gurz
名分	mkff
渾厚	hyhz
杯水車薪	buix
抹殺	moua
鞋墊	xpdm
鈴鐺	lkdh
不成	buig
補差	buia
領地	lkdi
葵花	kvhx
腎病	ufbk
尚方寶劍	ufbj
心心相印	xxxy
糧庫	llku
械鬥	xpdz
義憤	yiff
遐想	xxxl
下限	xxxm
靠岸	kcan
風乾	fggj
相濡以沫	xrym
遺風	yifg
鍋蓋	gogd
倒數	dcuu
羅織	lovi
不可思議	bksy
傻子	uazi
從輕	csqk
人地生疏	rduu
求人	qqrf
沙子	uazi
不慎	buuf
直言不諱	vybh
厚望	hzw
旁若無人	prwr
對子	dvzi
志願兵	vybk
連天	lmtm
幻燈片	hdpm
影星	ykxk
聘任	pbrf
去世	quui
涼快	llkk
才思	cdsi
連通	lmts
見多識廣	jdug
高亢	gckh
子公司	zgsi
鷓鴣	vegu
光源	glyr
約請	ytqk
決然	jtrj
怯生生	quug
氧化物	yhwu
殘廢	cjfw
榮辱	rsru
樂曲	ytqu
暢達	ihda
趁火打劫	ihdj
仰臥	yhwo
歎為觀止	twgv
體內	tinw
陳規	ifgv
塔臺	tatd
晨光	ifgl
慘無人道	cwrd
不省人事	bxru
密密麻麻	mmmm
博士生	buug
處女作	inzo
反脣相譏	fixj
批號	pihc
言過其實	ygqu
懸崖絕壁	xyjb
撲騰	putg
坑人	kgrf
處女	iunv
打頭	datz
人所共知	rsgv
曲棍球	qgqq
布升	buug
悲嘆	bwtj
停辦	tkbj
肇事	vcui
昭示	vcui
找事	vcui
血親	xtqb
菩提	puti
招數	vcuu
漏斗	lzdz
黑洞	hwds
辨認	bmrf
單方	djfh
堅貞	jmvf
電信號	dxhc
公函	gshj
真才實學	vcux
供貨	gsho
萬不得已	wbdy
固網	guwh
國立	goli
非人	fwrf
古玩	guwj
恭候	gshz
刻舟求劍	kvqj
獲益	hoyi
禍害	hohd
塌陷	taxm
火海	hohd
活活	hoho
上策	uhce
穀物	guwu
古物	guwu
急於求成	jyqi
火候	hohz
俊俏	jyqn
棺木	grmu
立足點	lzdm
灌木	grmu
聲浪	uglh
知法犯法	vfff
省力	ugli
為人師表	wrub
染料	rjln
拷貝	kcbw
人販子	rfz
靠背	kcbw
認同	rft
硫酸	lqsr
流速	lqsu
好人	hcr
旱象	hjxl
冠軍	grjy
管家	grjx
生來	ugld
好色	hcs
千山萬水	quwu
原子彈	yzdj
好在	hcz
管教	grjn
好友	hcy
探路	tjlu
袒露	tjlu
模具	moju
土建	tujm
聰穎	csyk
標記	bnji
生路	uglu
戶口簿	hkbu
基本功	jbgs
號外	hcwd
軍功章	jgvh
驚弓之鳥	jgvn
速戰速決	svsj
宏亮	hsll
墨鏡	mojk
體格	tige
下腳料	xjln
忽地	hudi
凜然	lbrj
搶先	qlxm
強項	qlxl
穩紮穩打	wvwd
皮襖	piao
軒轅	xryr
石料	uiln
花鼓戲	hgxi
赫魯曉夫	hlxf
統銷	tsxn
完整無缺	wvwq
痛切	tsqp
通曉	tsxn
粗淺	cuqm
山火	ujho
山貨	ujho
通宵	tsxn
銅像	tsxl
矮小	aixn
發文	fawf
通向	tsxl
愛惜	aixi
蔥鬱	csyu
三頭六臂	stlb
梅毒	mwdu
瓜農	gxns
美的	mwde
贖罪	uuzv
女式	nvui
中策	vsce
往上	whuh
四海為家	shwj
王室	whui
放生	fhug
放哨	fhuc
多寡	dogx
燈火	dgho
轉為	vrww
置若罔聞	vrww
洞房	dsfh
艱險	jmxm
餞行	jmxk
鹼性	jmxk
見習	jmxi
等號	dghc
從優	csyz
簡訊	jmxy
滅種	mpvs
豆角	dzjn
見死不救	jsbj
遵命	zymk
野草	yec
森嚴	sfyj
樹碑立傳	ublv
主權國	vqgo
梳子	uuzi
速成	suig
野人	yer
勢不兩立	ubll
航空兵	hkbk
可歌可泣	kgkq
欺上瞞下	qumx
自控	ziks
至親	viqb
流水不腐	lubf
稚氣	viqi
志氣	viqi
學界	xtjp
血漿	xtjl
光波	glbo
審判員	upyr
學籍	xtji
血跡	xtji
曲目	qumu
貯藏	vuch
祝詞	vuci
簽發	qmfa
起初	qiiu
謬誤	mqwu
關卡	grqx
棧道	vjdc
玄機	xrji
宅基地	vjdi
宣誓	xrui
歡聲笑語	huxy
存貸	cydd
鬍鬚	huxu
性病	xkbk
選集	xrji
弧形	huxk
呼嘯	huxn
校內	xnnw
為輔	wwfu
綠卡	lvka
微風	wwfg
果樹	gouu
週六	vzlq
過剩	goug
鐵面無私	tmws
厄瓜多爾	egde
部屬	buuu
笑納	xnna
甜味	tmww
起重機	qvj
收兵	uzbk
備料	bwln
收編	uzbm
中國話	vghx
貴賓	gvbb
本位	bfww
無影無蹤	wywz
防災	fhzd
歸併	gvbk
上座	uhzo
做好	zohc
仿造	fhzc
赤膊	iibo
上載	uhzd
悽愴	qiil
萬死一生	wsyu
參觀團	cgtr
一年半載	ynbz
紅白喜事	hbxu
明燈	mkdg
入網	ruwh
無所用心	wsyx
價碼	jxma
無懈可擊	wxkj
黃鱔	hluj
混淆	hyxn
貧民窟	pmku
匹夫有責	pfyz
暖流	nrlq
皇上	hluh
不畏	buww
黃石	hlui
通路	tslu
同路	tslu
通論	tsly
很長	hfih
夏種	xxvs
下週	xxvz
慨嘆	kdtj
黑線	hwxm
奏鳴曲	zmqu
追述	vvuu
殊死搏鬥	usbd
寧死不屈	nsbq
星星之火	xxvh
方能	fhng
高風亮節	gflj
隨遇而安	syea
背心	bwxb
從政	csvg
敷料	fuln
慘狀	cjvl
文胸	wfxs
殘渣	cjva
說穿	uoir
琉璃瓦	llwa
流連忘返	llwf
叢生	csug
化作	hxzo
白開水	bkuv
尋釁	xyxb
不堪設想	bkux
慘白	cjbd
蹤影	zsyk
算盤	srp
根系	gfxi
殘部	cjbu
左思右想	zsyx
冰山	bkuj
心甘情願	xgqy
病史	bkui
浮華	fuhx
耗能	hcng
和衷共濟	hvgj
富豪	fuhc
複合	fuhe
負荷	fuhe
悔過	hvgo
花瓶	hxp
划算	hxs
花紋	hxw
後進	hzjb
中轉	vsvr
後繼	hzji
分水嶺	fulk
吼叫	hzjn
後腳	hzjn
應徵	ykvg
早先	zcxm
魔掌	movh
廉正	lmvg
不足為怪	bzwg
魔爪	movc
連著	lmve
對頭	dvtz
煉製	lmvi
不足為奇	bzwq
冠心病	gxbk
影展	ykvj
揮灑自如	hszr
電風扇	dfuj
連珠	lmvu
姘頭	pbtz
以權謀私	yqms
浪漫主義	lmvy
資質	zivi
陋俗	lzs
漏網	lzw
自選	zixr
虎穴	huxt
大兵團	dbtr
牢靠	lckc
幽幽	yzyz
自傳	zivr
自轉	zivr
影碟機	ydji
自白	zibd
小腳	xnjn
喧鬧	xrnc
描繪	mnhv
廟會	mnhv
得益	deyi
板子	bjzi
有餘	yzyu
油煙	yzyj
小節	xnjp
戰友	vjyz
講解	jljp
僵局	jlju
誘因	yzyb
繁忙	fjmh
黃頁	hlye
帥才	ukcd
優雅	yzya
降級	jlji
巨資	juzi
橘子	juzi
蠶食鯨吞	cujt
別稱	bpig
皚皚	aiai
坐墊	zodm
起早貪黑	qzth
寥寥	lnln
聊聊	lnln
薈萃	hvcv
會餐	hvcj
埋單	mddj
常備	ihbw
釦子	kzzi
賣點	mddm
劫持	jpii
北麓	bwlu
人世間	rujm
備忘錄	bwlu
儒教	rujn
下榻	xxta
烈焰	lpyj
稱道	igdc
如數家珍	rujv
雲煙	yyyj
溢於言表	yyyb
愈演愈烈	yyyl
加之	jxvi
一連串	ylir
奄奄一息	yyyx
嫁妝	jxvl
一言一行	yyyx
營業員	yyyr
榨菜	vacd
躍躍欲試	yyyu
疲於奔命	pybm
燃氣	rjq
歷來	lild
利落	lilo
突變	tubm
圖表	tubn
偏重	pmvs
里弄	lils
耳語	eryu
挑選	tnxr
燒著	ucvc
泰山北斗	tubd
燒紙	ucvi
馳名中外	imvw
節骨眼	jgy
搜狐	szh
摘牌	vdpd
紅棗	hszc
搜捕	szb
沃土	wotu
大本營	dby
代表作	dbz
相通	xlts
甲骨文	jgw
人力車	rlie
桑拿	shna
多極	doji
鐵證	tpvg
焦爐	jnlu
堤壩	diba
漸次	jmci
滿面	mjmm
分寸	ffcy
溼度	uidu
道具	dcju
到家	dcjx
吹噓	ivxu
守株待兔	uvdt
地表	dibn
姓名	xkmk
夾雜	jxza
世道	uidc
過不去	gbq
石雕	uidn
留守	lquz
性命	xkmk
流水	lquv
分冊	ffce
石沉大海	uidh
倖免	xkmm
人仰馬翻	rymf
不三不四	bsbs
爽口	ulkz
死而後已	sehy
德語	deyu
流沙	lqua
挑動	tnds
婀娜多姿	endz
恩德	ende
時不我待	ubwd
坐像	zoxl
撤除	ieiu
南征北戰	nvbv
車床	ieil
胳臂	gebw
各部	gebu
村寨	cyvd
風靡	fgmi
深入淺出	urqi
蜂蜜	fgmi
戈壁	gebi
熟練	uulm
附錄	fulu
道謝	dcxp
冷汗	lgh
冒煙	mcyj
寒酸	hjsr
超人	icrf
窮困	qsky
禽蛋	qbdj
內亂	nwlr
九死一生	jsyu
插頭	iatz
福祿	fulu
保駕	bcjx
禮花	lihx
報價	bcjx
價廉物美	jlwm
讚許	zjxu
恭敬	gsjk
顯而易見	xeyj
共計	gsji
強攻	qlgs
下不為例	xbwl
百裡挑一	blty
共聚	gsju
貢酒	gsjq
