# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
hebt 壑
tzgj 骰
vrfk 撰
eiys 诶
dakc 嗒
takc 嗒
lsxe 窿
wutw 坞
lbem 磷
dgkd 噔
fwhf 扉
svhh 穗
sjsd 叁
zcbq 皂
gztp 垢
jxal 枷
igmy 骋
iuuu 矗
tiso 缇
yzky 呦
fumr 驸
soks 唆
mjuo 馒
zofo 撮
ggbb 羹
lryu 峦
tphr 餮
yeie 靥
rsax 榕
kxod 胯
dmxg 惦
aibk 癌
kvtz 逵
tcwa 韬
dinl 嫡
dcxb 悼
nokc 喏
rekc 喏
bobj 帛
voku 啄
glkx 咣
kcjt 铐
xmvw 舷
ciuv 祠
guvf 箍
mkdg 溟
xqjh 锈
mnsm 缈
nhkh 囔
gsib 蚣
tkdd 汀
kjau 槛
ivav 椎
vvav 椎
nmiu 辗
lvdh 滤
wadt 洼
iyyw 醇
lqbp 瘤
wwad 桅
mnkc 喵
hdwp 亥
mnuu 淼
nkkg 咛
udvu 筛
isxl 憧
ggah 梗
xyhb 殉
dixv 翟
zdxv 翟
ahkm 盎
bbdv 濒
hlvg 簧
ruzy 孺
mbmi 闽
kdab 楷
gfho 亘
vvxu 惴
zjwn 瓒
syvx 笋
ycvs 幺
srce 蒜
mkmg 瞑
dsuk 峒
tsuk 峒
lhil 螂
bbsg 缤
wjig 蜿
tiun 屉
aobx 翱
urfr 拴
hxar 桦
qtgn 鹊
lnhd 燎
vubg 贮
vgud 峥
sudn 溯
dpkn 喋
tibd 剃
bmkh 匾
iujq 锄
hair 蛤
pgwd 烹
cvdw 淬
ruky 嚅
ysxg 慵
fghw 烽
xnex 硝
ruyi 褥
hkzo 踝
xnmq 骁
yyye 酝
zial 梓
yokw 唷
dkwd 玎
aiyy 霭
jncv 蕉
vchy 肇
ljmh 阑
cikv 呲
zikv 呲
hrbd 痪
ijxq 忏
pjfb 拌
zjvj 簪
mgxc 懵
grsr 纶
lysr 纶
jnzl 跤
dsok 胴
hlib 蝗
ldbh 癞
domd 驮
isjw 铳
qbcj 芹
pgku 嘭
jimb 骥
khhw 炕
qlyv 羌
wwnu 娓
bidx 泌
midx 泌
puwf 圃
uufy 抒
liyo 鲤
pjve 磐
cvcw 萃
nsrg 侬
jnbl 皎
sins 姒
vrvv 篆
hvch 蕙
qtbk 瘸
ivhd 炊
ykkb 嘤
tmod 腆
pnnx 嫖
izxk 惆
pinp 媲
nwua 馁
pkny 娉
bcwr 褒
ijud 馋
lkkr 呤
vfsu 缜
lofa 捋
ijnb 婵
cfdu 涔
fhvf 舫
uiaw 柿
luag 麓
gaiv 轧
vzsc 纣
dmdg 淀
tjoe 昙
butf 埔
putf 埔
dndk 凋
rzzy 蹂
bhjl 镑
zhwk 臧
klvk 筐
yjvp 筵
ludz 潞
yuar 榆
qmhr 黔
bnnf 婊
jkbs 痉
ihnx 嫦
bmdx 卞
aoyp 袄
liep 砾
jrvn 隽
jyvn 隽
lbzc 躏
dauo 沓
tauo 沓
ldml 睐
setw 啬
urar 栓
yami 睚
pwyd 霈
vufd 拄
sujh 夙
vszp 踵
gxkd 剐
tsdl 潼
dago 靼
jmmr 睑
zrfv 攥
luzn 鹭
oucl 藕
crvm 篡
pjip 蟠
cgkb 噌
pbng 嫔
bukf 哺
ujzk 跚
tnxv 窕
vcjd 钊
tywt 囤
pcbd 刨
scok 臊
hyci 荤
ucfx 捎
lwjy 镭
hlrb 徨
tvib 蜕
ncwv 瑙
bfub 贲
kveg 隗
szfm 擞
lddh 濑
kusd 绔
qqyh 鳅
qmit 堑
wjsg 绾
xmcj 苋
tsxe 恸
ytpk 粤
tjeu 碳
yyhk 殒
wovu 龌
jqkh 啾
pjzc 蹒
lzim 蝼
iovz 龊
kdfb 揩
bovb 舶
iilk 啻
fupu 阜
ufii 蜃
thfg 搪
sodn 娑
anag 桉
nmeu 碾
bkfu 摒
hjcl 菡
qnfm 撬
tirk 倜
grrg 倌
mcim 髦
niqj 猊
bgif 蚌
bhif 蚌
yufr 揄
jyls 竣
dxkb 嗲
kemt 瞌
pwob 胚
yyxo 愠
anyl 谙
nfrx 恁
bokd 啵
pubf 匍
nsog 脓
ysis 蛹
mbdm 泯
eeyr 讹
lndd 潦
klge 邝
xydv 汛
qbis 螓
dmwb 玷
yeae 椰
ybtg 垠
ysvk 邕
tdjd 钛
kxfd 挎
nomy 糯
mdyp 霾
fgrs 俸
ketk 坷
qbkr 噙
trdu 湍
gjlw 赣
yuce 芋
ujdu 汕
zsig 鬃
iiiw 螭
maqm 犸
jxwl 珈
whgk 魍
enfw 摁
sidk 汜
yjwh 琰
lvym 褛
doxu 惰
ljwm 斓
jbnj 觐
lnjd 镣
lzvm 篓
kvvv 篑
pimb 睥
gudg 沽
yhxk 怏
llgh 魉
hjzg 鼾
vzxj 帚
jilh 亟
dujg 镀
bnmx 骠
bfca 苯
ifgi 宸
vlrl 僮
tmmu 阗
idpc 豺
bisb 纰
hemw 阂
vjfr 旃
ybig 蚓
qpzq 趄
hewl 劾
lpzh 趔
rsuc 嵘
lvjk 铝
lywr 囵
gddg 溉
aoty 坳
phil 螃
hgcr 蘅
bjtp 坂
jrdk 涓
ilxr 怆
yszs 踊
yyqo 氲
jqig 厩
xirv 徙
mcwo 瑁
lovs 箩
wour 斡
veyx 褶
dyht 炖
ybqw 氤
uccb 芍
ddwr 玳
bgku 嘣
hvar 桧
rfqh 壬
cvbw 瘁
dsrk 侗
tsrk 侗
lzjm 镂
iaea 碴
bhyl 谤
lnkd 嘹
bwxu 悖
qiow 脐
xlmw 骧
dymt 盹
vyyw 谆
bbhg 殡
vzyd 诌
yawy 琊
vhil 蟑
svsa 绥
hsyg 讧
kvbb 夔
fgfe 酆
urdu 涮
woik 蜗
dotj 垛
ncbn 孬
ysow 臃
tyou 豚
mbku 皿
tnrv 佻
dnek 碉
gcjw 镐
hcjw 镐
yefw 掖
xyub 峋
gaeg 戛
jxeg 戛
kkcd 蒯
pokk 叵
lavz 邋
jtqi 獗
xrhg 煊
xbxj 忻
kzcg 蔻
vfcs 蓁
cswg 琮
taoz 遢
pcgb 庖
lmwi 琏
vsxb 忪
kcnw 犒
hjho 焊
jmew 碱
szuj 馊
voej 斫
tdzs 跆
mbwm 珉
nqxi 忸
urmh 闩
tong 鸵
uegu 麝
balb 耙
palb 耙
mbum 岷
zsmg 粽
hsmu 闳
gzrb 佝
bavb 笆
nixu 怩
dofy 掇
gfxv 艮
bnox 膘
dmzg 踮
fwqf 狒
dhge 宕
wjbg 皖
xphy 燮
mwcr 莓
iyas 椿
ivei 陲
xnsx 绡
lzrm 偻
ccdh 漕
tich 荑
erqb 贰
lqsw 绺
qnam 橇
wuiv 戊
yzbq 猷
qnjh 锹
lcdc 涝
hzpz 逅
cspw 囱
rovc 箬
aina 嫒
yzap 繇
bjep 阪
bnjg 镳
jxdj 浃
nkre 佞
shfy 搡
vjcy 蘸
wofc 挝
woju 幄
qkqs 氢
lbcm 蔺
hxmr 骅
srqs 狻
rfcr 荏
rymw 闰
ujsy 缮
yjyl 谚
vfgn 鸩
zurq 俎
mnpz 邈
fwfi 蜚
jkvf 箐
qkvf 箐
zimz 籽
hjmv 阚
najk 钠
ioiy 辍
yhgk 鞅
jtzi 蹶
jqzv 赳
goeq 聒
aaod 腌
csdg 淙
hleg 磺
irji 钏
lcyw 酪
khmg 糠
tdkd 呔
mgac 檬
yjxi 恹
zrvm 纂
iang 姹
uojp 铄
dmrt 佃
tmrt 佃
todg 沱
hcpw 貉
mopw 貉
sars 仨
qiyr 讫
ulny 孀
nkag 柠
nckn 呶
qlrg 戗
moyc 谟
llaw 椋
mffm 扪
pwsk 辔
tiqz 逖
loqs 猡
gofw 掴
voci 茁
qkuw 罄
dktd 町
tktd 町
bcvb 龅
qrcy 颧
faet 砝
mkig 螟
biyb 裨
diud 氐
dimb 睇
zyab 樽
tcsw 绦
npkv 啮
qpjf 锲
lbxw 懔
njwn 囡
cuzw 蹴
gcvw 篙
pacb 葩
jtmy 矍
qrjr 铨
grpm 盥
qbxo 覃
tjxo 覃
drhp 煅
totg 坨
tkjq 铤
hlwg 璜
sims 驷
miqg 猕
labh 瘌
gcyn 诰
phdl 滂
vhql 獐
rfuq 饪
tmhr 殄
jnyt 酵
xtkh 噱
huyg 醐
cojr 锉
vecg 蔗
mcnm 牦
qtag 榷
bgeu 泵
qlnt 嫱
qysz 逡
bady 灞
sycz 荪
vvmv 骓
mpky 咩
vfvw 箴
mouc 馍
yzpy 釉
uebr 赊
yyuh 熨
kyjo 锟
hhdl 夯
toyg 酡
wwbh 痿
iusi 绌
ufcl 莘
vlpd 奘
xpqd 獬
eejk 锷
wduw 崴
zgjk 锃
gjhg 秆
kvjb 馗
vhul 嶂
bbog 膑
look 脶
zeir 仄
dzbd 痘
hoky 嚯
ifes 碜
mcax 懋
rfhr 稔
mpvv 乜
npvv 乜
klyk 诓
yaah 桠
rzmy 糅
dgjd 镫
xqpr 貅
ncqy 猱
hjqg 犴
rfsd 纫
hsby 訇
gzng 媾
uaji 铩
oulo 耦
kkrr 侩
pkap 枰
iiyp 褫
juwu 琚
yuig 蜮
iffo 抻
socw 蓑
mmnd 娩
uivp 虱
tucd 菟
uhdr 觞
qmeq 阡
pipp 貔
gvoh 炅
jsoh 炅
ujvu 舢
jlmg 糨
trfe 抟
xmjn 铣
njou 腩
kdjb 锴
djhb 殚
jphu 秸
dhev 砀
djqh 氮
lekg 嘞
lwkg 嘞
biqb 狴
dupu 牍
lwwo 羸
iywn 鹑
rsic 蝾
dkrd 仃
pcqb 狍
guan 梏
tohe 橐
wwow 韪
vfir 轸
lpiv 鬣
lsdy 泷
lqjp 镏
gokk 呙
wdkk 呙
wfpw 璺
vajb 铡
dmed 碘
mwjb 镁
fawt 珐
lcuc 崂
qlhr 炝
syqz 狲
lhal 榔
gdjx 钙
aono 媪
hywg 珲
ghog 肛
zujf 镞
npza 臬
lvqx 氯
lhml 阆
ysjg 镛
hviw 蛔
hyyg 诨
csmp 骢
qqah 楸
jrqk 狷
iinc 媸
grfm 掼
yzch 莠
dijl 镝
dvyx 怼
gajo 旮
mkyx 酩
gzyp 诟
mhec 硭
bbfg 摈
rvik 蚋
uaqd 歃
wwmw 闱
rusi 缛
zzmd 驺
sahi 卅
gyyp 鲧
cozy 蹉
qnyv 谯
ksrx 倥
mcdp 泖
lvam 榈
tozg 跎
yzwu 囿
lway 檑
hrqc 獾
khrw 伉
tnuv 祧
luob 胪
gujg 钴
kvfd 揆
yjjo 鼹
mctm 耄
loas 椤
mkog 暝
qtmd 阕
xkcr 荇
dzid 蚪
ukiw 蟀
qscv 茕
xytk 埙
taqh 獭
gsdx 觥
keih 蝌
veex 磔
uhtl 墒
lrdy 滦
uiti 螫
wjtg 畹
zovv 笮
gsou 肱
ldrl 徕
qqsw 巯
kkkr 哙
qpff 挈
qrsb 绻
igjw 铖
bnyf 裱
fwxf 悱
hvtx 恚
dhuk 凼
pomb 粕
dmjt 钿
tmjt 钿
nory 傩
uico 莳
gswg 珙
gesr 纥
hesr 纥
ouxk 怄
ytap 栎
ouyk 讴
zvvd 觜
scby 瘙
qlpg 戕
dejo 锝
ggth 埂
qmgf 搴
jkql 獍
paab 杷
kkor 脍
klsg 纩
hldb 湟
hdqw 氦
lhjl 锒
mjso 缦
loew 硌
lqmp 骝
yaeo 碣
gcsw 缟
qncp 荞
zsrb 偬
glox 胱
xrjw 铉
sslh 竦
goah 虢
irav 椽
warw 佤
jtci 蕨
kkqr 狯
sdyt 鳃
ihci 苌
mzrs 侔
dkog 腚
jmoy 腱
lcbc 痨
yuve 竽
lbim 辚
gaxd 尜
kvid 蝰
yjce 芫
yzgu 宥
thax 樘
ystg 墉
pnkx 嘌
xxwh 罅
npje 镊
drap 椴
xume 盱
mcfr 旄
qmny 犍
togn 庹
erwe 珥
ykfb 撄
nqqi 狃
gejw 铬
lqup 馏
uofn 搠
qthv 炔
iizu 踟
qmrq 仟
andn 鹌
ujcb 苫
gjfu 擀
zeoi 昃
rccq 荛
kfvg 龈
ybvg 龈
mfhm 焖
puzy 蹼
mgjz 锰
libh 痢
duhi 蠹
yyge 郓
vdve 砦
tamd 闼
lkir 蛉
aakb 吖
jxvl 笳
yyke 郧
keho 稞
dprp 佚
iodb 淖
ncdb 淖
jnjl 铰
dayc 褡
hsch 薨
svdm 濉
yath 垭
yjsd 罨
bajb 钯
nofg 搦
fhaf 枋
tncd 苕
gdtw 垓
jpkb 喈
fjej 矾
zisv 缁
xkes 陉
hztr 堠
rhwp 瓤
gjtg 坩
bwhl 焙
ugdk 渑
rsop 肜
fuqf 氟
ntbk 疟
mbsm 缗
qmxu 悭
lqfr 旒
lcat 栳
lscy 茏
jqmd 阄
mgvc 艨
qsge 邛
kcuj 尻
svmt 眭
ndqn 氖
huvb 笏
ncjq 铙
pnha 殍
ssca 菘
hgar 桁
yzif 蝣
rfnq 妊
hrcv 萑
gotk 埚
rjck 苒
vejt 锗
ljym 谰
cour 矬
isvl 艟
jbcu 荩
iuhd 亍
karu 佧
xplt 勰
idrw 侪
kebk 疴
hcim 蚝
ggyh 鲠
nncn 茑
ximj 阋
nhuh 馕
xtfz 踅
gcpt 睾
mhdc 漭
tkhs 烃
phwz 逄
lael 砬
tsyk 酮
lgts 塄
jpir 蚧
diau 柢
iiau 柢
trvu 彖
bdhb 稗
kexo 窠
ndcd 萘
tjhe 郯
nmyb 鲇
qitt 畦
gevk 舸
thnj 帑
soms 睃
lowo 蠃
gjeg 矸
qmfq 扦
pgiu 蟛
sukf 嗉
xkfz 擤
vorb 倬
yrah 爰
luib 轳
zijv 锱
kcat 栲
ziyd 谘
hymu 阍
gcoa 杲
veae 柘
rhuw 禳
vruk 馔
zyyb 鳟
gyio 辊
ufni 娠
bbuu 豳
aaje 锕
tijb 锑
syav 榫
phll 耪
hccn 薅
qiiq 蜞
xnui 崤
ufms 糁
tnkk 啁
keqg 氪
juvq 龃
kjct 莰
jmgc 鞯
bijx 铋
hxjr 铧
krgg 髋
djrd 儋
seht 穑
ytod 刖
vhnl 嫜
jmwz 囝
issj 舂
iruz 遄
nitu 坭
uhhl 熵
hojc 镬
syxr 飧
csar 枞
xxao 柙
such 蔌
aopu 岙
cuhq 殂
wwvu 艉
ysbo 痈
ganx 尕
nhfh 攮
kyih 髡
cfrr 伧
ifrr 伧
vivb 彘
vcab 棹
voab 棹
szcm 薮
quvp 龋
iyob 朐
kltg 圹
kvod 暌
xkuv 饧
gjdg 泔
xmij 蚬
khjw 钪
gfkg 哏
hfkg 哏
tnid 髫
gvgj 宄
lisw 缡
gjcg 苷
pmzh 蹁
rzgy 鞣
yitk 圯
ksvx 箜
xscg 芎
cucf 蔟
gvnd 妫
lqhp 熘
eemf 阏
bnfb 飑
vrki 啭
nzli 耨
bwjb 钡
lpfh 捩
doag 柁
tajg 铊
tojg 铊
ihyo 鲳
piab 枇
zzas 楱
zihp 秭
zicv 茈
lzcm 蒌
vjyd 谵
jxzl 跏
mojc 镆
fwbf 痱
qkwf 圊
kutu 堀
irqi 氚
cysp 皴
ujiy 蟮
dzjd 钭
bulw 瓿
ifae 郴
leyg 鳓
ncaq 桡
rcaq 桡
llcl 莨
vcvp 笊
vucg 苎
qkhw 黥
duct 芏
wgcb 蓊
jblh 卺
lutb 垆
xyop 曛
iady 汊
rhhw 穰
udyh 酾
nhow 曩
wock 莴
zvco 蕞
ffwf 玢
qucd 蕖
coig 厝
mutm 坶
fwak 榧
bjjp 钣
gehk 鬲
lerl 仂
qpvk 箧
oudk 沤
mzis 蛑
bujb 钚
thjd 铴
ndae 柰
bhdq 浜
lncx 蓼
koiq 蛞
zoyv 酢
bfjd 锛
ihmo 阊
cjms 骖
lbaw 檩
goqo 猓
topq 乇
vepq 乇
vafa 揸
povk 笸
jrxe 鄄
yijy 铱
kesg 缂
qliy 蜣
pmyh 谝
pijp 铍
bbrg 傧
djcd 萏
vvrw 隹
vugd 麈
vzny 妯
jtld 孓
ltja 锊
ljjm 镧
dmtb 坫
ldul 崃
zjmw 糌
ietj 坼
tkaq 梃
bmxd 忭
ufeo 砷
qrvr 筌
djvb 箪
tayo 鳎
ytku 哕
lsay 栊
xreg 碹
gyel 磙
bmvl 笾
jxij 蛱
kfyg 裉
czis 辏
lino 娌
ufaq 椹
ddys 诒
sejd 铯
lijo 锂
lnyb 尥
dcqp 氘
lzbm 瘘
jllg 耩
rfid 轫
sjug 馓
lbka 啉
ljka 啉
mjho 熳
quwh 璩
nojc 锘
tado 溻
lobt 瘰
ieei 砗
fwef 砩
iscw 茺
kudd 刳
izbx 瘳
tsck 茼
qygh 麇
mgko 黾
mmko 黾
maam 杩
rsqg 狨
uabd 痧
fgef 砜
dosi 缍
qmcd 芡
seaw 槭
szdj 溲
cobr 痤
cimb 糍
jtji 镢
mdkf 唛
vaxv 怍
rroe 朊
gyso 绲
pmob 胼
fgct 葑
gzgg 鞲
kdtu 垲
zejf 帻
bfsd 畚
hhwy 颃
ytrh 龠
omke 呒
xpsn 绁
lzlm 耧
xnix 蛸
xmzn 跣
gdew 陔
bgto 堋
pgto 堋
ijgo 廛
gxaq 栝
koaq 栝
tmaq 栝
dged 磴
hzvr 篌
picb 芘
iozb 踔
hdyu 醢
erje 铒
iajg 镲
kxrd 侉
glax 桄
dpzn 蹀
shyy 颡
xlby 鲞
fgks 唪
tmft 掭
fjtp 畈
dgvd 簦
gxop 胍
hdow 胲
luvb 舻
yejy 铘
jrjb 锩
zucd 菹
idwi 虿
klbk 贶
gvki 匦
dkbd 疔
naok 肭
qqib 蝤
xrya 谖
tjjh 锬
jtid 劂
lsty 垅
qrxs 悛
dgog 戥
zafv 拶
dmvx 簟
iycs 莼
uocn 蒴
gcca 藁
ifvq 龀
qubl 劬
nntn 嬲
lzum 嵝
fuaa 桴
gzvb 笱
xlca 葙
lwnt 嫘
woep 硪
mgec 礞
zjzn 趱
zrzn 躜
mujm 钼
klhv 匚
lmah 楝
xyqp 獯
vdbx 瘵
gjsg 绀
fuca 莩
whik 辋
qxgg 髂
ihib 鬯
lqxn 鹨
yizd 劓
heob 曷
diel 碲
uhsx 绱
ffyf 酚
hajr 铪
pkry 俜
rvak 枘
tyru 氽
encw 蒽
anjg 铵
sijt 锶
gzub 岣
tekx 慝
ddqg 甙
gusg 罟
quyi 诎
zfyj 谮
ldlb 赉
qpie 郄
hzxy 鲎
igob 塍
zyfb 撙
qbar 檎
dyet 砘
wooh 肟
dzcp 蔸
hjig 蚶
igiy 蛏
xpzh 躞
hrja 锾
ziub 嵫
hrfs 擐
pfdf 湓
njiu 蝻
hoic 蠖
kvzt 跬
dstk 垌
tstk 垌
pumb 氆
lumy 氇
dzvp 篼
gzsr 缑
nciq 蛲
mpic 蠛
tdms 骀
loro 倮
jqrw 僦
ycux 崾
zevf 箦
waoo 腽
micf 芈
svca 荽
geyw 袼
xrrs 儇
sctx 埽
pigb 庀
ghlx 戆
vllx 戆
mnax 杪
mwdd 浼
trtl 疃
vaev 砟
gvvg 簋
ppcb 苤
bozl 踣
tuyr 酴
szjj 锼
kymw 阃
mfgd 鞔
mjgd 鞔
pbak 榀
kkdr 浍
junj 犋
silu 耜
vyot 肫
qmod 肷
tkcq 莛
pojb 钋
erre 佴
ndre 佴
czjf 帱
dcjf 帱
izjf 帱
yaqh 氩
xqdz 溴
dsek 硐
czos 腠
qxyr 袷
hsxg 黉
baub 岜
lbmm 瞵
qsvg 筇
nvjn 钕
fhjf 钫
liti 坜
xrag 楦
gjbg 疳
hxfe 砉
xufe 砉
vzef 碡
zrsn 缵
lbom 膦
yhiy 蛘
mjic 螨
uijw 铈
dvjw 镦
ybyd 霪
gelk 哿
nmtr 埝
hofy 攉
bith 畀
dipm 籴
thyu 羰
kaou 胩
eeci 苊
gfcg 茛
ijcw 蒇
lmig 蠊
pzwj 裒
ycid 轺
aijw 锿
xqir 髹
pdkp 哌
hrtg 垸
ujtp 埏
kyxw 悃
buof 晡
cvaw 榱
pidt 淠
qnsk 缲
scsk 缲
ufyr 谂
tdyd 酞
mfjm 钔
dqjp 铥
bnip 髟
tnyw 鲦
hunc 鹱
lpta 埒
qtuj 悫
wfri 攵
jqaj 桕
gcab 槔
qrtq 畎
lhhl 稂
vyxt 窀
vzvf 籀
bmcd 苄
bwyb 褙
ujjp 钐
ysyg 鳙
bfft 坌
xudp 洫
ytdr 瀹
crpa 爨
hzbr 瘊
szmj 瞍
ncep 硇
kzvf 筘
nkeg 聍
yujc 舁
ccvh 艚
tujt 钍
tnjv 铫
hzgp 骺
jxbk 瘕
xxbk 瘕
mobc 瘼
soys 羧
pcoa 脬
qxcf 葜
juyh 醵
niju 铌
fwjf 镄
zoev 阼
antd 埯
nvex 恧
dvwx 憝
ikfp 搋
ppqp 氕
vfdb 浈
caec 礤
cccc 艹
pjya 襻
rujn 铷
zhmq 驵
tutd 堍
dgud 嶝
vevv 巛
aogf 廒
jtha 爝
zdvt 甾
vabv 痄
tovf 箨
dked 耵
mdcv 荬
jbbu 赆
fjzp 蹯
kejk 钶
geth 塥
bwgb 庳
icxd 怊
jyfx 捃
mwqm 猸
tser 砼
molg 耱
saoi 脎
miom 脒
coor 脞
tpcj 萜
lizp 跞
lozp 跞
murp 仫
nctw 垴
lsbe 癃
kzmk 眍
fuha 稃
pavf 筢
zsog 腙
xica 菥
goio 蜾
ccih 螬
pnix 螵
nvpi 衄
ijzg 躔
pwjl 锫
crjx 镩
wueh 阢
qnvd 劁
lltd 墚
lede 泐
pmnh 犏
iaqa 猹
vaqa 猹
idby 瘥
shey 磉
yrvg 箢
drvm 簖
thlx 耥
nnou 脲
ikol 膪
vaol 膪
vdol 膪
mbcm 苠
pdcd 蒎
bhcl 蒡
thig 螗
lcjc 铹
ldjl 铼
lujy 镥
gobg 馘
qqzj 鼽
kvkd 喹
gdng 戤
bmeh 碥
bnbx 瘭
erye 鲕
ffjf 鼢
ghvg 舡
hhsr 绗
holr 耠
iclx 耖
kdcb 蒈
kldi 夼
lclc 耢
lhcd 蒗
scyy 鳋
szij 螋
tejq 铽
vaza 齄
voub 禚
vzcs 荮

bio 肶
cdk 啋
chp 罉
cyk 吋
cyt 邨
dek 嘚
dff 扽
dhv 氹
dnu 屌
duv 厾
dyf 揼
dzk 哣
enb 奀
gjk 咁
hku 㷫
hwm 閪
hzm 睺
izf 搊
jiz 趌
jpz 趌
kor 佢
lfg 冧
lio 脷
lwu 攰
maz 孖
mcu 冇
mgf 掹
mif 搣
miu 屘
mpf 搣
nay 乸
ncn 嫐
nfb 奀
ngk 啱
pzk 哣
qur 佢
sdk 嗮
ssu 𩠌
tfv 氹
vek 啫
vfz 䟴
wff 揾
wjv 卍
zao 甴
zok 咗
biox 咇
biux 屄
bkfh 抦
bokh 噃
dicf 尐
dikb 啲
dikt 哋
djfe 揼
djkv 噉
dzkf 唞
ffmy 瞓
gaou 曱
gdjt 鎅
gekg 嘅
gvul 攰
gxkt 啩
here 郃
hskn 吽
iiku 呎
jptd 𠝹
juhu 焗
kjgu 冚
kyft 堃
lido 浬
likh 嚟
loks 啰
lwkh 嚟
mjuz 屘
nakr 嗱
njku 啱
pcdp 奅
tckf 唞
thxd 㓥
vekg 嗻
vukg 嗻
wfhw 炆
wjvh 卐
xikr 喺
xymy 瞓
yeko 嘢
yjku 啱
yugk 彧
yuku 喐
yzuu 祐
zizz 孖
zofw 捽
iihw 黐
mimm 瞇
uikt 啫
xiuu 囍
ais 欸
aium 毐
bamb 粃
bcbx 嫑
bfa 栟
bfn 犇
bibb 赑
bidb 沘
biyp 诐
bnfx 摽
bnr 俵
boch 僰
bodu 浡
boe 砵
boh 葧
bwfb 揹
bwz 踎
ccp 肏
cidv 泚
csx 悰
dac 荙
dadd 
dakf 咑
daz 跶
dca 梼
dcfh 捯
dhw 珰
dinu 牴
djw 亶
dmfq 捵
douc 饳
doy 剟
dps 绖
dyx 惇
eis 欸
ffca 棻
fhof 昉
fjw 璠
fucb 芣
fucf 茀
fudr 洑
fzw 缹
gaol 㗎
geu 饹
gjwg 玕
gkv 夬
gldx 洸
gou 馃
gro 咲
gruo 祼
grwc 瓘
guug 馉
gvte 邽
gvwt 珪
hao 噏
heh 盉
heu 饸
hev 龁
hgn 姮
hgrn 鸻
hkl 耲
hljb 锽
hrn 嬛
hrsn 鹮
hsl 竑
hss 纮
hsu 翃
hvux 翙
hvxg 翚
hzz 齁
iaua 嵖
ifm 瞋
igg 宬
igwd 琤
ijd 瀍
ijdl 浐
iza 梼
izav 杻
jirj 伋
jiud 㓤
jizr 蹐
jkjx 鼱
jkwo 璟
jlgh 彊
jlgw 弶
jlh 烱
jlo 膙
jndg 滘
jpul 劼
jpw 玠
jshk 烱
jskk 冏
jskz 䢛
jsw 囧
jtw 玦
juzu 跼
jxk 斝
jxm 槚
jxol 㗎
jycx 莙
jydb 濬
jyh 焌
jyw 珺
kdxo 愒
kju 崁
kky 鲙
klkl 劻
kok 啹
kue 矻
kyh 焜
lbb 痳
lbh 燐
lcnx 嫪
leu 饹
lhk 唥
lhwl 瑯
lip 貍
liwh 琍
lkrn 鸰
lkvv ○
lkvv 〇
lngx 髎
lnm 瞭
lno 暸
lors 㑩
lqjx 镠
lqpn 鹠
lqz 蹓
lsm 眬
lur 僇
luvx 箓
lwey 礌
mang 嫲
mau 祃
mbo 旻
mffw 抆
mgfo 擝
mgjc 幪
mgqc 獴
mjn 嫚
mogh 靺
mqb 嫑
mwhm 燘
mwme 郿
mzk 呣
ncoy 臑
ndx 迺
nhz 齉
nind 妳
nmfq 捵
nqa 杻
nrh 煖
nsh 秾
nshg 㶶
omk 呣
pam 粃
pce 砲
phrl 徬
pirb 伾
pjva 槃
pkdb 洴
pkk 呯
pww 珮
pzf 抔
qiaq 鲯
qij 锜
qiqe 碁
qkgb 庼
qkwl 勍
qne 硚
qqc 萩
qqjw 訄
qqm 毬
qrr 佺
qrz 踡
qsn 嬛
quhs 焌
quyt 袪
rfsq 纴
rsj 镕
rsw 瑢
rvd 汭
sdkr 嘥
sirt 偲
ssk 吅
suxw 窣
svy 裇
tan 牠
tcaf 梼
tcsb 绹
thjx 镋
thk 嘡
tmht 畑
tmwb 兲
toyz 迆
tso 曈
tucg 葖
ufb 瘆
ufh 燊
uide 奭
uido 湜
uidu 浉
uyf 揗
vafr 拃
vayr 鲊
vcox 曌
vds 欸
vefo 晢
veu 喆
vfwu 瑱
vgl 烝
viau 梽
vidv 沚
vifu 扺
vijh 铚
vmk 呣
vus 纻
vuz 跦
vzvn 鸼
waf 搲
wang 婠
wffw 抆
wjng 婠
xioi 晞
xior 噏
xixp 窸
xkj 钘
xknu 婞
xmqd 狝
xndw 洨
xnkn 鸮
xpc 薢
xpdd 澥
xpff 揳
xqw 琇
xrkk 吅
xrn 嬛
xrrw 衒
xrwb 璿
xrwg 瑄
xtcx 茓
xuhd 歔
xxh 煆
xxhr 烚
xyw 珣
ybuj 崟
ybxl 愔
ycg 靿
yct 垚
yeky 吔
yhfv 飏
yhj 钖
yho 旸
yidk 浥
yip 乂
yiuw 祎
yiyz 迆
yjdg 剦
yjih 黡
yjrc 弇
yrda 湲
ysys 鲬
ytwo 玥
yudy 滪
yugo 髃
yutw 堉
yuwh 玙
yuww 敔
yyd 涢
yyw 赟
zaon 臜
zcw 璪
zhp 牂
zio 嗞
zwy 鲗
vidv 之
kkre 会
huhk 和
viuk 知
uiru 什
dmbd 点
yilx 意
bafb 把
ufuo 神
pmrh 便
tddd 太
bibb 比
jiaj 机
jnkv 叫
uiuh 师
bakb 吧
xpdd 解
vifb 指
ufdg 深
djek 石
fuer 夫
aake 啊
jmrn 件
sveu 随
lqdw 流
yiwy 衣
jipv 及
jkmf 精
jtdv 决
fuoe 服
