# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
bdla	白蜡
bdlg	布达拉宫 波多黎各
bdli	背地里 百里
bdlj	白榄
bdlk	白领 百灵
bdlm	白脸
bdlo	败落
bdlp	摆列
bdlu	败露 白鹭
bdlw	败类
bdma	白马
bdmh	白忙
bdmi	白米 百鸟鸣春
bdmj	摆满
bdmk	摆明
bdmm	白面
bdmn	白描
bdmo	白沫
bdn	百年
bdnf	白嫩
bdnl	伯娘
bdnm	百年 拜年
bdnn	百鸟
bdns	摆弄
bdpk	摆平
bdpo	白
bdps	布达佩斯
bdpu	摆谱
bdq	不定期
bdql	百强
bdqs	不得其所
bdqu	白区
bdr	伯
bdrb	伯
bdre	佰
bdrf	白人
bdri	白日
bdrx	不得人心
bdrz	白肉
bds	白色
bdse	白色 百色
bdsi	冰冻三尺
bdso	变电所
bdss	白送
bdsu	败诉
bdsv	百岁
bdt	拜托
bdtd	百态
bdth	白糖
bdti	半导体
bdtj	摆摊
bdtm	白天
bdtn	白条
bdto	摆脱
bdtp	白铁
bdtu	白兔
bdtv	败退
bdtz	白头
bdua	白纱
bduc	白芍
bdud	百色
bdue	摆设
bduf	拜神
bduh	摆上
bdui	拜师 不等式 白蚀
bduj	拜山
bdul	白霜
bduo	白说
bdus	不动声色
bduu	柏树 白薯
bduv	白水 不得善终
bduz	拜寿 摆手
bdv	不得志
bdva	白咋
bdvc	败招
bdve	摆着 败者
bdvf	败阵
bdvg	摆正
bdvh	败仗
bdvi	白纸
bdvj	变电站 百战
bdvl	白撞
bdvz	白昼
bdw	本单位
bdwh	拜望
bdwj	百万
bdwl	不得无礼
bdwu	白雾
bdww	百位
bdx	北斗星
bdxi	白皙
bdxk	百姓
bdxm	白线
bdxp	拜谢
bdxs	白熊
bdxt	白雪
bdxu	败絮
bdxv	拔刀相助
bdy	不得已
bdyb	白银
bdyc	白药
bdye	百业 伯爷
bdyh	白杨
bdyi	白衣 白蚁
bdyj	白眼
bdyl	不得要领 弊大于利
bdyr	百元
bdyu	白玉
bdyv	步调一致 不得已而为之
bdyy	白云
bdyz	柏油
bdz	摆在
bdza	白咋
bdzd	摆在
bdze	白咋
bdzi	白字
bdzo	白做
bdzu	白族
bdzv	不打自招
bdzz	败走
bebj	博而不精
bebt	避而不谈
beey	不恶而严
befm	不二法门
beg	巴尔干
beji	白垩纪
ben	包二奶
beuk	布尔什维克
bevk	巴尔扎克
bf	本
bfa	栟
bfab	栟
bfah	本
bfan	本案
bfbc	本报
bfbf	本本 笨笨
bfbi	百分比 本币
bfbn	本表
bfbo	奔波
bfbu	本部
bfbv	百发百中
bfc	苯
bfca	苯
bfcc	白发苍苍
bfci	本次
bfcz	不复存在
bfd	奔
bfdd	冰封大地
bfdh	本当
bfdi	本地
bfdj	笨蛋
bfdm	百分点
bfdu	奔
bfdv	本队
bfdx	百废待兴
bff	本分 坌
bfff	本分
bffh	奔放
bfft	坌
bffu	奔赴
bfg	本该
bfgd	本该
bfgh	避风港 本港
bfgo	本国
bfh	本行
bfhh	本行
bfhu	暴发户
bfhx	北风呼啸
bfhy	别风淮雨
bfi	奔驰
bfih	本场
bfii	奔驰
bfil	不费吹灰之力
bfiu	奔出
bfj	锛
bfjb	本金
bfjd	锛
bfji	本季
bfjm	半封建
bfjp	本届
bfjq	本就
bfjx	本家 百废俱兴
bfjy	北伐军
bfk	本科
bfke	本科
bfkj	本刊
bfl	本来
bfld	本来
bfli	本利 爆发力
bflk	本领
bflq	奔流
bflw	本类
bfly	本轮
bfm	本门
bfma	奔马
bfmf	贲门 本门
bfmh	奔忙
bfmk	本名
bfmo	本末
bfn	犇
bfng	本能
bfnm	本年
bfnn	笨鸟 犇
bfp	奔跑
bfpc	奔跑
bfpn	本票
bfpu	奔扑
bfq	播放器
bfqb	不分青红皂白
bfqi	本期
bfqm	本钱
bfqr	不乏其人
bfqu	奔去
bfr	本人
bfrf	本人
bfri	本日
bfs	畚
bfsd	畚
bfse	本色
bfsh	奔丧
bft	奔腾
bftc	奔逃
bftg	奔腾
bfth	避风塘
bfti	本体
bftk	本庭
bftm	本田
bftn	本条
bftu	本土
bfty	悲愤填膺
bftz	奔头
bfu	贲
bfub	贲
bfuf	本身
bfug	本省
bfui	本市 本事 摆甫士
bfv	笨
bfva	笨
bfvb	百分之百
bfve	本着
bfvg	并发症
bfvi	本质 本职 百分之 百分制
bfvj	本站
bfvo	笨拙
bfvs	笨重
bfvt	不法之徒
bfvu	笨猪
bfvw	不负众望
bfvy	捕风捉影 暴风骤雨 八方支援
bfvz	本周
bfw	本文
bfwb	变废为宝
bfwf	本文
bfwu	本无
bfww	本位
bfx	本息
bfxg	冰封雪盖
bfxi	本息 奔袭 本溪
bfxj	白费心机
bfxk	本性
bfxl	本相 本想
bfxm	本县
bfxn	本校
bfxp	奔泻
bfxt	暴风雪
bfxv	不分轩轾
bfxw	不法行为
bfy	本月
bfye	本页
bfyi	本意 本义
bfyk	本应
bfyr	本源 本院 本原
bfys	奔涌
bfyt	本月
bfyu	暴风雨 白饭鱼
bfz	本在
bfzb	不分皂白
bfzd	本在
bfzi	本子
bfzv	笨嘴 不扶自直
bfzz	奔走
bg	蹦
bgb	迸
bgbd	半工半读
bgbf	不矜不伐
bgbg	不管不顾
bgbj	毕恭毕敬 不干不净
bgbl	秉公办理
bgbo	甭
bgbu	蚌埠
bgbz	迸
bgcf	不甘雌伏
bgd	不敢当
bgda	巴格达
bgdd	绷带
bgdi	蹦迪
bgdn	崩掉
bgdr	绷断
bgdt	不共戴天
bge	泵
bgee	不过尔尔
bgeu	泵
bgf	办公费
bgfa	迸发
bgfh	泵房
bgg	甭管
bggr	甭管
bggt	不敢苟同
bghr	不甘后人
bghv	报告会
bgi	蚌
bgif	蚌
bgih	兵工厂
bgil	蹦床
bgj	白骨精
bgjb	绷紧
bgji	蹦极
bgjj	百感交集
bgjm	不甘寂寞
bgk	嘣
bgku	嘣
bgkv	崩溃
bgl	办公楼
bglh	不甘落后
bglj	八国联军
bgll	波光粼粼
bglm	不敢掠美
bglo	崩落
bglp	崩裂
bgls	白鸽笼 鼻哥窿
bgnn	布谷鸟
bgpj	崩盘
bgpw	不敢旁鹜
bgqx	卑躬屈膝
bgrc	不过如此
bgrf	被告人
bgs	绷
bgsg	闭关锁国
bgso	绷
bgsy	不管三七二十一
bgt	包工头 堋
bgta	崩塌
bgti	甭提
bgtj	博古通今
bgtn	蹦跳
bgto	堋
bgtr	报告团
bgty	不关痛痒
bgu	崩
bgua	崩沙
bgue	迸射
bguf	祊
bgui	办公室
bguj	半个世纪
bguo	崩 甭说
bgur	不甘示弱
bgus	兵贵神速
bguu	不管是谁
bguw	甏
bguy	杯弓蛇影
bgve	绷着
bgvf	秉公执法
bgvh	八卦掌
bgvi	绷直 包干制
bgvj	泵站 博古知今
bgvo	办公桌
bgvt	不轨之徒
bgvu	剥光猪
bgws	秉公无私
bgxl	甭想
bgxq	不感兴趣
bgy	半个月
bgyj	白鸽眼
bgyq	不顾一切
bgyr	保管员
bgyx	不苟言笑
bgzi	笔杆子
bgzp	不攻自破
bgzu	蹦 闭关自守
bh	帮
bha	棒
bhaf	梆
bhal	榜 棓
bhas	棒
bhb	不会吧
bhbh	帮帮
bhbj	帮办
bhbm	不慌不忙
bhc	蒡
bhcl	蒡
bhd	浜
bhda	棒打
bhdd	变化多端
bhdk	绑定
bhdq	浜
bhe	磅
bhel	不寒而栗 磅
bhes	不欢而散
bhf	邦
bhfe	邦
bhfj	帮
bhfw	绑匪
bhg	不合格
bhgl	别鹤孤鸾
bhgs	帮工
bhgv	帮规
bhgx	北回归线
bhh	白花花
bhhe	棒喝
bhhv	帮会
bhhy	不怀好意
bhi	蚌
bhif	蚌 帮衬
bhig	磅秤
bhik	百花盛开
bhiv	棒槌
bhj	镑
bhjb	绑紧
bhji	棒极
bhjl	镑
bhjn	帮教 邦交
bhjx	绑架
bhk	蚌壳
bhke	蚌壳
bhlc	绑牢
bhle	帮了
bhlh	悲欢离合
bhmc	变幻莫测
bhmh	帮忙
bhml	兵荒马乱
bhn	帮你
bhni	帮你
bho	膀
bhol	膀
bhp	绑票
bhpd	帮派 保皇派
bhpn	绑票
bhqf	百花齐放
bhql	帮腔
bhqq	棒球
bhqy	冰壶秋月
bhr	傍
bhrf	辩护人 被害人 帮人
bhrl	傍
bhs	绑
bhsf	绑
bhsj	保护伞
bht	帮他
bhta	帮他
bhu	彭
bhuh	榜上
bhuk	百花盛开
bhup	彭
bhuv	磅水
bhuy	不合时宜
bhuz	帮手 榜首
bhv	帮助
bhve	帮着 被害者
bhvn	不惑之年
bhvt	抱恨终天
bhvu	帮助
bhvy	百花争艳
bhw	帮我
bhwi	变幻无常 变化无常
bhwj	傍晚
bhwo	帮我
bhwq	变化无穷
bhx	帮凶
bhxp	冰魂雪魄
bhxs	帮凶
bhy	谤
bhyh	榜样
bhyj	榜眼
bhyl	谤
bhyr	百花园
bhys	不好意思
bhyz	磅友
bhz	绑在
bhzd	绑在
bhzi	梆子 棒子 膀子
bi	比
bia	彼岸
bian	彼岸
bib	毕
biba	荜菝
bibb	比 赑
bibc	弊
bibd	必败
bibh	毙 臂膀
bibi	比比
bibk	弊病
bibo	碧波 鄙薄
bibt	痹
bibu	毕
bibv	把持不住
bibw	必备 敝
bibx	毖
bic	蔽
bicb	芘 荜 萆 蔽
bicc	碧草
bici	彼此
bicp	蓖
bicu	薜 荸
bicx	苾
bid	泌
bida	笔答
bidb	沘
bide	必得
bidg	白炽灯 壁灯
bidk	必定
bidn	笔调
bidr	弊端 笔端
bidu	必读
bidv	滗 比对
bidx	泌
bidz	濞 鼻窦
bie	陛
bieb	陛
biee	皕
bier	比尔
bif	比方
bifa	笔法
biff	比分
bifg	避风 笔锋
bifh	比方
bifu	芘芣
bify	不成方圆
big	庇
bigb	髀 百尺竿头更进一步 庇
bige	弼
bigh	百川归海
bigj	笔杆
bigl	避光
bigo	避过
bigr	闭关
bigs	逼供
bigt	百尺竿头
bigv	壁柜
bigx	壁挂
bih	秘
bihb	秕
bihd	病虫害 碧海
bihe	闭合 逼和
bihj	避寒
bihl	不差毫厘
biho	避祸
bihu	庇护
bihv	闭会 避讳
bihx	壁画 笔画 比划 秘 报春花
bihy	逼婚
bihz	逼
biiu	笔触 壁橱
bij	比较 铋
bijb	逼近
biji	笔迹 笔记
bijk	毕竟
bijl	必将
bijm	比肩 笔尖
bijn	比较
bijp	毕节
bijq	必究
bijr	闭卷
bijx	比价 铋 备尝艰辛
bik	鄙
bikb	吡 哔
bikd	避开
bike	鄙
biks	鼻孔 碧空
bikz	闭口
bil	比例
bilb	比邻
bilc	秘捞
bili	比例 笔力 薜荔 觱篥
bilj	碧蓝
bill	鼻梁
bilu	壁炉 笔录 秘鲁 闭路
bilv	碧绿 比率
bilw	壁垒
bilz	鄙陋
bim	闭
bima	蓖麻
bimb	睥
bimc	闭 笔帽
bimf	闭门
bimj	鞭长莫及
bimk	笔名 毙命
bimm	避免
bimo	笔墨
bimu	闭幕
bimw	比美
bin	婢
binb	妣 婢
bini	比拟 比你 俾倪 畀你
binj	避难
binv	婢女
bio	咇
biob	肶
biox	咇
bip	币
bipb	半成品 比拼
biph	臂膀
bipj	币
bipo	逼迫
bipv	匕
biq	狴
biqb	狴
biqi	比起 荸荠
biql	鼻腔
biqq	壁球
bir	彼
birb	俾
birf	逼人 鄙人
birh	避让
birj	必然
birp	彼
biru	比如
birx	佖
bis	比赛 纰
bisa	比萨
bisb	纰
bisd	比赛
bise	闭塞
bisi	必死
bisl	不出所料
biso	比索
bit	畀
bita	比他
bitc	笔套
bite	比特
bith	畀
biti	鼻涕
bitj	笔谈
bitk	笔挺
bits	笔筒
bitt	不成体统
bitz	鼻头
biu	避
biua	必杀
biub	贲
biug	必胜 毕生
biuh	闭上
biui	笔试 鄙视 比试 笔势
biul	辟
biun	嬖
biuo	臂
biut	壁
biuu	避暑
biuv	避税 抱诚守真
biuw	璧
biux	屄
biuy	襞 笔顺
biuz	避 匕首
biv	笔
bivb	筚 舭
bivc	比照
bivd	逼债
bive	笔者 闭着
bivf	逼真
bivg	必争
bivh	臂章
bivi	币值 笔直 比值 壁纸
bivm	笔
bivp	篦
bivs	比重
bivt	箅
bivz	臂肘
biw	碧
biwe	碧
biwf	逼问
biwj	臂弯
biwo	比我
biwu	比武
bix	必
bixb	笔芯
bixc	别出心裁
bixh	报仇雪恨
bixi	鼻息 赑屃
bixk	笔形
bixm	避嫌
bixp	必 避邪 萆薢
bixq	必修
bixr	愎 必选
bixt	鼻血
bixu	必须 必需
bixw	不耻下问
bixx	笔下 陛下
bixy	补充协议
biy	必要 裨
biyb	鼻音 裨
biyc	必要
biye	毕业
biyi	鄙夷 裨益 笔译 辟易 闭翳
biyj	闭眼
biyr	不齿于人
biyu	比喻 碧玉
biyy	避孕
biyz	必有
biz	鼻
bizb	跸
bizi	鼻子
bizo	比作
bizt	鼻
bizu	鼻祖
bizv	闭嘴
bizz	逼走
bj	办
bja	板
bjan	办案
bjap	板
bjb	半
bjbc	板报
bjbd	斑白 半百
bjbf	半 版本 笔记本 不矜不伐
bjbi	半壁
bjbj	斑斑 办班
bjbk	搬兵
bjbl	半斤八两
bjbm	半边
bjbo	斑驳
bjbs	不见不散
bjbu	编辑部 颁布
bjbv	瘢
bjbw	癍
bjbx	不疾不徐
bjbz	不骄不躁
bjc	半仓
bjcd	板材
bjch	半仓
bjci	班次
bjcs	饱经沧桑
bjdc	半岛 绊倒 办到
bjde	不见得
bjdg	板凳
bjdi	班底
bjdm	斑点 半点
bjdn	不减当年
bjdr	不间断
bjds	搬动
bjdu	伴读
bjdx	北京大学
bjdy	半蹲
bje	阪
bjel	比肩而立
bjep	阪
bjeu	不教而杀
bjez	不胫而走
bjf	扮
bjfa	办法
bjfb	拌
bjff	扮 半分
bjfh	班房 办房
bjfp	扳
bjfu	板斧 饱经风霜
bjfv	搬
bjfw	班费
bjfy	颁
bjg	不及格
bjge	半个
bjgl	不见棺材不落泪
bjgr	办馆
bjgs	办公
bjgv	版规
bjgw	颁给
bjgx	白驹过隙
bjh	办好
bjhc	办好
bjhf	瘢痕 斑痕
bjhh	半行
bjhj	半酣
bjhu	板胡
bjhv	扳回 保监会
bjhx	版画
bji	半场
bjie	班车 板车
bjig	办成
bjih	半场 办厂
bjij	班禅
bjir	班船
bjiu	搬出
bjj	钣
bjjb	不仅仅 搬进
bjji	班机 班级 扳机
bjjk	半径
bjjl	颁奖
bjjn	半角
bjjp	半截 钣
bjjq	斑鸠 半旧
bjju	半句
bjjv	不见经传
bjjx	搬家 半价 别具匠心
bjjy	不觉技痒
bjk	版块
bjkd	搬开
bjkk	板块 版块 保监会
bjks	半空
bjku	扮酷
bjkz	半口
bjl	瓣
bjlb	办
bjlc	跛脚佬
bjle	办了 班加罗尔
bjlh	伴郎
bjli	办理
bjlj	斑斓
bjlk	冰激凌
bjll	扮靓
bjln	边角料
bjlo	半裸
bjlp	瓣
bjlu	半路
bjlv	伴侣
bjlx	背井离乡
bjly	保加利亚
bjma	斑马 班马
bjmg	不结盟
bjmm	版面
bjmn	半秒
bjmo	瓣膜
bjn	比基尼
bjnl	伴娘
bjnm	半年
bjns	搬弄
bjp	版
bjpd	半拍
bjpk	半瓶
bjpn	半票
bjpo	半坡
bjpp	版
bjpw	般配
bjq	不景气
bjqm	搬迁
bjqq	并驾齐驱 半球
bjqr	版权 北极圈 表决权
bjqu	不计其数
bjr	伴
bjrb	伴
bjrc	不仅如此
bjri	半日
bjrq	不近人情
bjry	不尽人意
bjs	绊
bjsb	绊
bjsd	半决赛
bjsi	半死
bjsl	不见森林
bjso	毕加索
bjss	不假思索
bjst	巴基斯坦
bjsv	伴随
bjt	坂
bjtm	半天
bjto	办妥
bjtp	坂
bjtr	不见天日
bjts	半桶
bjtu	版图 不见泰山
bju	北京市
bjuf	半身
bjug	半生
bjuh	半晌
bjui	办事 版式 绊脚石
bjuj	北京时间
bjuq	杯酒释兵权
bjuu	半数 板书
bjuv	版税
bjuz	扳手
bjv	般
bjvd	必经之地
bjve	伴着
bjvf	包剪抌 斑疹
bjvg	办证
bjvh	班长
bjvj	般 败军之将
bjvl	必经之路
bjvm	百家争鸣 不解之谜
bjvp	舨
bjvr	板砖
bjvt	不经之谈
bjvu	版主
bjvw	不急之务
bjvy	不解之缘
bjw	班
bjwd	班
bjwf	斑纹
bjwg	保家卫国
bjwj	办完
bjwu	伴舞
bjww	斑
bjx	北极星
bjxb	半新
bjxj	不拘小节
bjxk	颁行 悲剧性
bjxl	扮相
bjxm	边界线 半仙
bjxr	半悬
bjxs	北极熊
bjxt	办学
bjy	不经意
bjya	板鸭
bjyb	伴音
bjye	半夜 扮嘢
bjyf	颁发
bjyg	别具一格 不拘一格
bjyi	搬移
bjyj	扮演
bjyr	半圆
bjys	搬用
bjyt	伴月 半月
bjyu	不经一事
bjyv	不经一事不长一智
bjyy	搬运
bjyz	伴有
bjz	败家子
bjzd	板载
bjzi	班子 板子 摆架子
bjzo	扮作
bjzt	不进则退
bjzu	班组
bjzv	拌嘴 巴解组织
bjzz	伴奏
bk	并
bka	柄
bkag	槟
bkah	柄
bkan	并按
bkaq	梹
bkb	病
bkbc	禀报 冰雹
bkbd	兵败
bkbh	病 冰棒
bkbk	并 冰冰
bkbm	病变 兵变
bkbu	并不
bkby	闭口不言
bkc	并存
bkcc	兵操
bkcg	冰层
bkcj	病残
bkcy	并存
bkd	冰
bkdc	冰刀 冰岛 病倒
bkdd	不可多得
bkdg	冰灯
bkdi	并蒂
bkdk	兵丁
bkdm	冰点
bkdn	冰雕
bkds	冰冻
bkdu	病毒 冰 冰毒
bkf	抦
bkfa	兵法 并发
bkfg	冰封 冰峰
bkfh	病房 抦
bkfr	不可否认
bkfu	摒 禀赋
bkfw	并非
bkgc	禀告
bkgd	冰盖
bkgf	病根
bkgj	饼干
bkgl	不可估量
bkgr	不可告人
bkgs	秉公
bkgu	病故
bkgv	冰柜
bkgx	冰挂
bkgy	冰棍
bkgz	并购
bkh	丙
bkhc	病号
bkhd	病害
bkhe	冰河 邴
bkhh	炳
bkhj	冰寒
bkhk	丙
bkhq	不可或缺
bkhr	病患
bkhu	不堪回首
bkhz	病后
bki	并称
bkif	丙辰
bkig	病程 秉承
bkii	秉持
bkil	病床
bkir	冰川
bkiu	摒除
bkiy	丙醇
bkj	并将
bkjb	并进
bkji	并集 丙级 饼咭
bkjk	冰晶
bkjl	并将
bkjm	并肩
bkjn	冰窖
bkjq	并就
bkju	并举 不可计数
bkjx	病假 兵家 饼家
bkjy	病菌 不可救药 病君
bkk	并可
bkka	饼咭
bkke	并可
bkkj	不可开交
bkkk	冰块
bkkl	病况 不可抗力
bkkz	并口
bkl	冰冷
bkle	病了
bklg	冰冷
bklh	槟榔
bkli	兵力 病理 病历 病例 并立
bklk	冰凌
bkll	冰凉
bklm	并联
bklp	并列
bklr	兵乱
bkly	丙纶 不可理喻
bkma	兵马
bkmb	百口莫辩
bkmk	禀明
bkmm	不可磨灭 冰面
bkmo	病魔
bkmv	不可名状
bkmw	并没
bkn	不可能
bknb	百口难辩
bkng	并能
bkp	秉
bkpd	并排
bkpf	不可偏废
bkph	秉
bkpm	冰片
bkq	兵
bkqb	兵
bkqi	摒弃 兵器 屏气 百孔千疮
bkqj	不可企及
bkqk	病情 并请
bkqp	并且
bkqq	冰球
bkqr	兵权
bkqu	百科全书
bkr	病人
bkre	不堪入耳
bkrf	病人
bkrm	不堪入目
bkro	病弱
bkrs	病容
bkru	并入
bkrx	碧空如洗
bkry	宾客如云
bks	病死
bksi	病死
bksm	不看僧面看佛面
bksr	丙酸
bksy	不可思议
bkt	病痛
bkta	病榻
bktd	病态
bkth	冰糖
bkti	病体
bktr	兵团
bkts	病痛
bktv	病退
bkty	不可同日而语
bku	饼
bkub	饼
bkuf	丙申
bkug	本科生
bkuh	冰上
bkui	病逝 病史
bkuj	冰山
bkul	冰霜
bkum	别开生面
bkuu	不可收拾 不可胜数 兵书
bkuv	白开水 冰水
bkux	不堪设想
bkv	并重
bkvf	冰镇
bkvg	病症
bkvj	兵站
bkvl	病状
bkvm	不可捉摸
bkvr	冰砖
bkvs	兵种
bkvu	屏住
bkw	禀
bkwe	禀
bkwh	并网
bkwl	不愧屋漏 碧空万里
bkwu	丙午 并无
bkww	不愧为 病危 并未
bkx	不开心
bkxb	冰心
bkxi	屏息
bkxk	秉性 并行
bkxl	冰箱
bkxp	冰鞋
bkxq	病休
bkxt	冰雪
bkxu	丙戌
bkxx	不可想象
bky	不可以
bkyb	病因 丙寅 饼印
bkyc	并要
bkyi	兵役 不可言传
bkyj	不堪一击
bkyk	兵营
bkyr	兵员 病源 病员 病原
bkys	并用
bkyu	不可一世 并于 病愈
bkyv	不可言状
bkyy	不可逾越 不可言喻
bkyz	病友 并有
bkz	并在
bkzc	不可造次 病灶
bkzd	并在
bkzi	饼子 丙子
bkzz	禀奏
bl	本来 保留
blbj	波澜不惊
blbl	不伦不类
blby	表里不一
blc	不理睬
blcj	不吝赐教
bld	白兰地
bldh	波罗的海
bldi	布隆迪
bldm	不列颠
bldx	薄利多销
bleh	不劳而获
blfm	不露锋芒
blfv	拨乱反正
blg	巴拉圭
blgd	菠萝盖
blge	布拉格
blgf	板蓝根
blh	博览会
blhv	百老汇
bli	碧螺春
blig	百炼成钢
blih	鬓乱钗横
blii	比例尺
blij	半路出家
blix	兵临城下
blj	不了解
bljd	兵来将挡
bljj	濒临绝境
bljy	八路军
blkj	不落窠臼
blll	筚路蓝缕
bllv	不了了之
blm	爆冷门
blmm	本来面目
blp	舶来品
blpk	玻璃瓶
blpu	步履蹒跚
blq	保龄球
blqr	壁立千仞
blqu	博览群书
blry	表里如一
blse	布鲁塞尔
blst	巴勒斯坦
blsy	壁垒森严
blt	柏拉图
blty	百里挑一
blu	比利时
blus	不露声色
blvf	避雷针
blvj	不吝指教
blvk	波澜壮阔
blw	芭蕾舞
blwi	逼良为娼
blwj	步履维艰
blwx	包罗万象
blwy	暴露无遗 玻利维亚 别来无恙
blxn	半老徐娘
bly	不利于
blyd	不留余地
bm	边
bmb	贬
bmbb	不明不白
bmbc	编报
bmbd	辩白
bmbo	辩驳
bmbp	贬 辨别
bmbu	遍布
bmc	苄
bmcd	苄 辩才
bmce	鞭策
bmci	闭幕词 辩词
bmcj	便餐
bmd	卞
bmda	变大 百慕大
bmdc	便道 编导
bmdd	汴
bmde	变得
bmdh	便当
bmdi	遍地 贬低
bmdj	扁担
bmdk	编订
bmdm	变电
bmdn	变调
bmds	变动
bmdv	编队 本末倒置
bmdx	卞
bmdz	扁豆
bme	碥
bmee	匾额
bmeh	不谋而合 碥 不谋而和
bmep	砭
bmet	不谋而同
bmf	蝙蝠
bmfa	变法
bmfg	边锋
bmfh	边防
bmfj	便饭
bmfu	蝙蝠 便服
bmg	鞭
bmge	变革
bmgg	变更 闭门羹
bmgr	鞭 边关
bmgu	变故
bmgw	便给
bmgx	变卦
bmh	遍
bmhc	编号
bmhf	鞭痕
bmhh	煸
bmhk	扁 变坏
bmhr	变幻 变换
bmhu	辩护
bmhx	变化 表面化
bmhz	遍
bmi	蝙
bmia	变差
bmie	褓姆车
bmig	变成 边城 编程 编成
bmih	蝙 边长
bmii	贬斥
bmil	编创
bmiu	病魔缠身 编出
bmiv	边陲
bmj	编辑
bmji	编辑 边际 遍及
bmjk	边境
bmjl	边疆
bmjm	边检
bmjn	边角
bmjp	边界 便捷 辩解
bmjq	编就
bmjr	便娟
bmju	编剧 褓姆车
bmjx	变价
bmk	匾
bmke	便可
bmkh	匾
bmkl	边框
bml	辩
bmlc	变老
bmld	辨
bmle	变了
bmlg	变冷
bmli	便利
bmlj	遍览
